2025-03-01T10:59:20.909768559+00:00,126.90
2025-03-01T13:18:59.998572436+00:00,128.61
2025-03-01T15:38:02.596486424+00:00,131.01
2025-03-01T17:51:26.497643949+00:00,130.88
2025-03-01T19:11:45.742160159+00:00,129.28
2025-03-01T19:46:01.462790185+00:00,130.55
2025-03-01T20:19:17.753561526+00:00,132.77
2025-03-01T20:52:56.085051289+00:00,132.58
2025-03-01T21:25:57.586865221+00:00,132.68
2025-03-01T21:59:45.351690255+00:00,133.48
2025-03-01T22:34:40.406714390+00:00,133.39
2025-03-01T23:08:39.183390564+00:00,132.91
2025-03-01T23:42:00.936036977+00:00,133.21
2025-03-02T00:16:36.190160486+00:00,132.99
2025-03-02T00:51:21.110375886+00:00,132.92
2025-03-02T01:25:51.301349376+00:00,132.94
2025-03-02T02:00:00.317408090+00:00,132.76
2025-03-02T02:34:20.819807169+00:00,133.29
2025-03-02T03:06:46.238201434+00:00,133.31
2025-03-02T03:39:10.776797167+00:00,133.25
2025-03-02T04:10:57.593146078+00:00,133.38
2025-03-02T04:42:35.533254122+00:00,133.14
2025-03-02T05:14:24.767904290+00:00,133.09
2025-03-02T05:47:14.310406713+00:00,132.91
2025-03-02T14:26:29.902191462+00:00,129.56
2025-03-02T15:02:18.542974450+00:00,131.39
2025-03-02T15:38:19.245654446+00:00,133.14
2025-03-02T16:13:03.114622595+00:00,133.37
2025-03-02T16:48:45.116764055+00:00,132.80
2025-03-02T17:25:07.106040599+00:00,132.61
2025-03-02T18:00:38.924581548+00:00,132.97
2025-03-02T18:37:06.118618848+00:00,132.73
2025-03-02T19:13:24.188715691+00:00,132.65
2025-03-02T19:49:10.743733972+00:00,132.43
2025-03-02T20:24:59.100034303+00:00,132.30
2025-03-02T21:00:55.703430093+00:00,132.44
2025-03-02T21:36:09.222021179+00:00,132.58
2025-03-02T22:11:15.499839358+00:00,132.53
2025-03-02T22:47:04.962010221+00:00,132.66
2025-03-02T23:23:01.811504036+00:00,132.55
2025-03-02T23:59:36.721068200+00:00,132.54
2025-03-03T00:35:51.244904405+00:00,132.86
2025-03-03T01:12:07.960015023+00:00,132.94
2025-03-03T01:48:19.832456853+00:00,133.02
2025-03-03T11:29:18.447850959+00:00,131.20
2025-03-03T11:57:42.575583592+00:00,131.45
2025-03-03T12:27:15.350932920+00:00,129.95
2025-03-03T12:56:47.372723432+00:00,130.51
2025-03-03T13:28:01.919826981+00:00,130.00
2025-03-03T14:00:21.386035785+00:00,129.96
2025-03-03T14:43:46.103222278+00:00,130.42
2025-03-03T15:23:11.014995588+00:00,130.59
2025-03-03T15:55:20.893556135+00:00,130.61
2025-03-03T16:26:15.110046232+00:00,130.34
2025-03-03T16:59:26.801835145+00:00,130.71
2025-03-03T17:32:38.370766624+00:00,131.14
2025-03-03T18:05:37.375777388+00:00,130.95
2025-03-03T18:39:30.760725572+00:00,131.23
2025-03-03T19:13:10.893119827+00:00,131.49
2025-03-03T19:47:10.864432301+00:00,131.38
2025-03-03T20:21:54.649084166+00:00,131.22
2025-03-03T20:56:04.288171148+00:00,130.99
2025-03-03T21:29:49.561858619+00:00,130.93
2025-03-03T22:02:56.854229541+00:00,131.03
2025-03-04T20:10:18.631258229+00:00,130.98
2025-03-04T20:44:27.413834192+00:00,130.09
2025-03-04T21:19:35.305212352+00:00,130.79
2025-03-04T21:58:18.229056268+00:00,131.55
2025-03-04T22:34:08.127626305+00:00,131.26
2025-03-04T23:08:33.630448974+00:00,130.60
2025-03-04T23:42:25.754403457+00:00,131.15
2025-03-05T00:17:23.373548833+00:00,131.55
2025-03-05T00:51:51.944908614+00:00,131.64
2025-03-05T01:26:21.772783128+00:00,132.36
2025-03-05T02:02:05.287394607+00:00,132.29
2025-03-05T02:37:23.508283296+00:00,132.50
2025-03-05T03:13:11.165252167+00:00,132.34
2025-03-05T03:48:21.397358316+00:00,132.56
2025-03-05T04:24:23.755333719+00:00,132.28
2025-03-05T05:00:17.972914836+00:00,132.50
2025-03-05T17:41:15.836527158+00:00,133.88
2025-03-05T18:12:27.946552003+00:00,133.81
2025-03-05T18:48:21.312188985+00:00,133.11
2025-03-05T19:24:18.406211370+00:00,133.13
2025-03-05T20:01:09.138198375+00:00,134.25
2025-03-05T20:38:54.654288357+00:00,134.58
2025-03-05T21:15:22.861619147+00:00,134.02
2025-03-05T21:52:15.274768041+00:00,133.22
2025-03-05T22:28:58.182913318+00:00,133.07
2025-03-05T23:06:33.443851617+00:00,133.37
2025-03-05T23:43:11.902756608+00:00,133.10
2025-03-06T00:20:46.408404152+00:00,132.65
2025-03-06T00:58:00.125103330+00:00,132.41
2025-03-06T01:35:07.801657309+00:00,132.50
2025-03-06T02:11:58.975488676+00:00,132.66
2025-03-06T02:50:05.372215006+00:00,132.34
2025-03-06T03:28:08.164049553+00:00,132.60
2025-03-06T04:06:09.513969633+00:00,132.59
2025-03-06T04:43:17.357189223+00:00,132.49
2025-03-08T09:17:25.667420221+00:00,129.46
2025-03-08T09:55:11.723836516+00:00,127.48
2025-03-08T10:33:50.310993390+00:00,129.46
2025-03-08T11:11:50.864894671+00:00,130.88
2025-03-08T11:49:43.414931012+00:00,131.32
2025-03-08T12:27:59.784843126+00:00,131.57
2025-03-08T13:07:13.520535486+00:00,131.96
2025-03-08T13:45:38.838319821+00:00,132.80
2025-03-08T14:22:52.232306857+00:00,133.05
2025-03-08T15:00:53.905110854+00:00,132.78
2025-03-08T15:38:56.691611471+00:00,132.31
2025-03-08T16:17:03.621152543+00:00,132.23
2025-03-08T16:54:52.973822027+00:00,132.40
2025-03-08T17:32:40.197937005+00:00,132.54
2025-03-08T18:11:47.003333556+00:00,132.57
2025-03-08T18:50:32.140054095+00:00,132.40
2025-03-08T19:29:41.048761266+00:00,132.25
2025-03-08T20:08:14.846783346+00:00,132.30
2025-03-08T20:46:25.302262363+00:00,132.19
2025-03-08T21:24:39.574714671+00:00,132.17
2025-03-09T23:03:41.747691779+00:00,130.42
2025-03-10T00:51:17.433543302+00:00,132.96
2025-03-13T21:36:40.582893639+00:00,135.06
2025-03-13T23:45:19.169389701+00:00,133.74
2025-03-14T19:23:09.802327415+00:00,133.48
2025-03-14T21:03:48.650024411+00:00,136.76
2025-03-14T23:21:12.285635952+00:00,135.98
2025-03-15T00:51:21.698316203+00:00,136.06
2025-03-15T02:20:27.338105157+00:00,134.82
2025-03-15T03:49:41.810112996+00:00,134.59
2025-03-15T05:20:09.948869584+00:00,133.98
2025-03-15T06:51:15.313479642+00:00,133.95
2025-03-15T08:21:21.893468342+00:00,133.61
2025-03-15T09:50:02.166350068+00:00,133.87
2025-03-15T11:20:27.298041275+00:00,133.78
2025-03-15T12:50:31.966637697+00:00,133.38
2025-03-15T22:05:47.799950148+00:00,127.24
2025-03-15T23:37:10.959331800+00:00,127.27
2025-03-16T01:05:53.857574043+00:00,130.33
2025-03-16T02:35:53.320266754+00:00,131.55
2025-03-16T04:06:33.279250938+00:00,131.91
2025-03-16T05:36:48.823530098+00:00,132.45
2025-03-16T07:03:40.194215992+00:00,132.36
2025-03-16T08:34:43.315897439+00:00,132.36
2025-03-16T10:03:53.280850250+00:00,132.20
2025-03-16T11:35:50.808593045+00:00,131.99
2025-03-16T15:52:51.759862669+00:00,133.68
2025-03-16T17:36:58.952508285+00:00,132.37
2025-03-16T19:22:29.278904382+00:00,132.93
2025-03-16T21:04:32.398372914+00:00,132.12
2025-03-16T22:47:15.105329615+00:00,132.13
2025-03-17T00:18:18.630318525+00:00,132.33
2025-03-17T01:49:39.868827957+00:00,132.81
2025-03-17T03:21:07.753479983+00:00,132.53
2025-03-17T04:51:58.848360413+00:00,132.76
2025-03-17T06:21:41.510163233+00:00,132.42
2025-03-22T17:18:22.645357900+00:00,133.50
2025-03-22T19:03:32.977048370+00:00,133.67
2025-03-22T20:51:04.597792016+00:00,135.19
2025-03-23T01:44:20.404910510+00:00,135.10
2025-03-23T03:26:43.437913640+00:00,135.15
2025-03-23T05:09:30.683357756+00:00,134.97
2025-03-23T06:52:32.213036339+00:00,134.56
2025-03-23T08:35:39.772691465+00:00,134.31
2025-03-23T10:16:38.558419436+00:00,134.24
2025-03-23T12:04:18.704643429+00:00,133.64
